CCS PCD C Compiler, Version 5.071, 35992               05-Apr-17 09:00

               Filename:   G:\OsomobotCarbonDioxideDigitalSensor\OsomobotCarbonDioxideDigitalSensor.X\build\default\production\main.lst

               ROM used:   2942 bytes (13%)
                           Largest free fragment is 19586
               RAM used:   716 (37%) at main() level
                           740 (38%) worst case
               Stack used: 14 locations
               Stack size: 96

*
0000:  GOTO    9EC
.................... // This routine sends a start bit only. 
.................... //Starting with the clock and data lines low for data SDA change.   
.................... //Leaving Data lines  high. 
.................... //**************************************************************************************** 
.................... { 
....................  
.................... 	output_high(DATACO2); 
*
02CC:  BCLR.B  2C9.3
02CE:  BSET.B  2CD.3
....................     delay_us(6); 
02D0:  REPEAT  #5E
02D2:  NOP     
....................     output_high(SCKCO2); 
02D4:  BCLR.B  2C9.2
02D6:  BSET.B  2CD.2
....................     delay_us(6); 
02D8:  REPEAT  #5E
02DA:  NOP     
.................... 	output_low(DATACO2); 
02DC:  BCLR.B  2C9.3
02DE:  BCLR.B  2CD.3
....................     delay_us(10); 
02E0:  REPEAT  #9E
02E2:  NOP     
.................... 	output_high(DATACO2); 
02E4:  BCLR.B  2C9.3
02E6:  BSET.B  2CD.3
02E8:  RETURN  
.................... 	 
.................... } 
....................  
....................  
.................... //**************************************************************************************** 
.................... // Added Jan 28, 2012 
.................... // This routine is used to send the timing to send one Byte of data to the CO2 sensor. 
.................... //This routines makes about 10 attempts of writing one byte of data with ACK.  If the ACk is not present, then it tries again until 10 times are up. 
.................... //The routine returns a 0 ieverything is OK, it returns a 1 if it failed. 
.................... //This routines assumes a startbit has occured. 
.................... //**************************************************************************************** 
.................... int CO2WriteByte(BYTE command) 
.................... { 
....................  
.................... int i,ii; 
.................... int lTmp; 
.................... int state; 
.................... //Make sure the start bit is active. 
.................... // All data lines are coming in Low 
....................  
.................... 	//Setup first bit of data to write. 
....................  
.................... //for (ii=0; ii<10; ii++)  //loop through 10 tries 
.................... //**************************************************************** 
.................... //Added 2/13/2012 
.................... //*  data is sent to the CO2 sensor in a backwards way.  For instance the command address 0x68 is b01101000.  The LSB is send firt and the last bit is the MSB.   
.................... //*  The wave form looks like   b00010110.  All numbers are like that for the CO2 sensor. 
.................... //*  To receive data from the CO2 sensor. 
.................... //*   Master Transmit: 
.................... //*   <68> <04> <00> <03> <00> <01> <C8> <F3>       
.................... //*  This means  
.................... //*  0x68 is the command.  In the I2C world this needs to be shifted to 0xD0  or  0x68 = b01101000 to 11010000  padded 0 shift left.  
.................... //*  0x04 is the register 
.................... //*  0x00 and 0x03 is the register.  It is sent in this order. 
.................... //*  0x00 and 0x01 is the number of bytes read back in this case 2. 
.................... //*  The last two are the check Sum where the LSByte is send first and the high one last. 
.................... //*  All data is reversted. 
....................  
....................  
.................... //*   Slave Reply: 
.................... //*   <68> <04> <02> <03> <01> <24> <09>   This gives the nuimger of 0x301 ppm. 
....................  
.................... //{ 
....................    output_low(SCKCO2); 
*
024E:  BCLR.B  2C9.2
0250:  BCLR.B  2CD.2
....................    delay_us(5); 
0252:  REPEAT  #4E
0254:  NOP     
.................... 	ii = 0x80; 
0256:  MOV     #80,W4
0258:  MOV     W4,AD6
....................    for (i=1; i<=8; i++) 
025A:  MOV     #1,W4
025C:  MOV     W4,AD4
025E:  MOV     AD4,W4
0260:  CP      W4,#8
0262:  BRA     GT,296
....................    {if (ii & command)  
0264:  MOV.B   AD2,W0L
0266:  CLR.B   1
0268:  AND     AD6,W0
026A:  CP0     W0
026C:  BRA     Z,274
.................... 		{ 
.................... 		output_high(DATACO2); 
026E:  BCLR.B  2C9.3
0270:  BSET.B  2CD.3
.................... 		} 
0272:  BRA     278
....................     else  
.................... 		{  
.................... 		output_low(DATACO2); 
0274:  BCLR.B  2C9.3
0276:  BCLR.B  2CD.3
.................... 		}	 
.................... 		ii/=2;   
0278:  MOV     AD6,W4
027A:  MOV     #2,W3
027C:  REPEAT  #11
027E:  DIV.S   W4,W3
0280:  MOV     W0,AD6
.................... 		  delay_us(10);  
0282:  REPEAT  #9E
0284:  NOP     
....................           output_high(SCKCO2); 
0286:  BCLR.B  2C9.2
0288:  BSET.B  2CD.2
....................           delay_us(10); 
028A:  REPEAT  #9E
028C:  NOP     
....................           output_low(SCKCO2); 
028E:  BCLR.B  2C9.2
0290:  BCLR.B  2CD.2
0292:  INC     0AD4
0294:  BRA     25E
....................       }   
....................  delay_us(7); 
0296:  REPEAT  #6E
0298:  NOP     
....................   output_float(DATACO2); 
029A:  BSET.B  2C9.3
....................    delay_us(7); 
029C:  REPEAT  #6E
029E:  NOP     
....................           output_high(SCKCO2); 
02A0:  BCLR.B  2C9.2
02A2:  BSET.B  2CD.2
....................           delay_us(10); 
02A4:  REPEAT  #9E
02A6:  NOP     
....................   
....................         //  output_low(SCKCO2); 
.................... 	//	  delay_us(10); 
....................  
....................  //  output_high(SCKCO2); 
....................  
....................  state = 0; 
02A8:  CLR     ADA
.................... 	lTmp=input(DATACO2);   //Check to see if the Data line is high.  Low means sensor can take a command.  A Low means sensor is not ready. 
02AA:  BSET.B  2C9.3
02AC:  CLR     AD8
02AE:  BTSC.B  2CB.3
02B0:  INC     0AD8
.................... if(lTmp != 0) 
02B2:  CP0     AD8
02B4:  BRA     Z,2BA
.................... 		{ 
.................... 		state = 0;  //This means the device is not ready. 
02B6:  CLR     ADA
.................... //		CO2SendStopBit(); 
.................... 		} 
02B8:  BRA     2BE
.................... 		else 
.................... 		{ 
.................... 		state = 1;  //This means the device is ready or ACK worked 
