CCS PCH C Compiler, Version 5.045, 35992               06-Apr-17 14:57

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\production\_ext\1472\main.lst

               ROM used:   37140 bytes (57%)
                           Largest free fragment is 28392
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30
02FCE:  MOVFF  03,7E2
02FD2:  MOVFF  02,7E1
02FD6:  MOVFF  01,7E0
02FDA:  MOVFF  00,7DF
02FDE:  MOVLB  7
02FE0:  CLRF   xE6
02FE2:  CLRF   xE5
02FE4:  CLRF   xE4
02FE6:  CLRF   xE3
02FE8:  MOVLB  0
02FEA:  CALL   21F4
02FEE:  BTFSS  FD8.2
02FF0:  BRA    314E
....................       if(fmod(y, 2) == 0) { 
02FF2:  MOVFF  7BA,7BE
02FF6:  MOVFF  7B9,7BD
02FFA:  MOVFF  7B8,7BC
02FFE:  MOVFF  7B7,7BB
03002:  MOVLB  7
03004:  CLRF   xC2
03006:  CLRF   xC1
03008:  CLRF   xC0
0300A:  MOVLW  80
0300C:  MOVWF  xBF
0300E:  MOVLB  0
03010:  CALL   2634
03014:  MOVFF  03,7BE
03018:  MOVFF  02,7BD
0301C:  MOVFF  01,7BC
03020:  MOVFF  00,7BB
03024:  MOVFF  03,7E2
03028:  MOVFF  02,7E1
0302C:  MOVFF  01,7E0
03030:  MOVFF  00,7DF
03034:  MOVLB  7
03036:  CLRF   xE6
03038:  CLRF   xE5
0303A:  CLRF   xE4
0303C:  CLRF   xE3
0303E:  MOVLB  0
03040:  CALL   21F4
03044:  BNZ   30C8
....................          return (exp(log(-x) * y)); 
03046:  MOVFF  7B3,7BB
0304A:  MOVLB  7
0304C:  MOVF   xB4,W
0304E:  XORLW  80
03050:  MOVWF  xBC
03052:  MOVFF  7B5,7BD
03056:  MOVFF  7B6,7BE
0305A:  MOVFF  7B6,7C2
0305E:  MOVFF  7B5,7C1
03062:  MOVWF  xC0
03064:  MOVFF  7B3,7BF
03068:  MOVLB  0
0306A:  CALL   27DE
0306E:  MOVFF  03,7BE
03072:  MOVFF  02,7BD
03076:  MOVFF  01,7BC
0307A:  MOVFF  00,7BB
0307E:  MOVFF  03,7E2
03082:  MOVFF  02,7E1
03086:  MOVFF  01,7E0
0308A:  MOVFF  00,7DF
0308E:  MOVFF  7BA,7E6
03092:  MOVFF  7B9,7E5
03096:  MOVFF  7B8,7E4
0309A:  MOVFF  7B7,7E3
0309E:  CALL   20C8
030A2:  MOVFF  03,7BE
030A6:  MOVFF  02,7BD
030AA:  MOVFF  01,7BC
030AE:  MOVFF  00,7BB
030B2:  MOVFF  03,7C2
030B6:  MOVFF  02,7C1
030BA:  MOVFF  01,7C0
030BE:  MOVFF  00,7BF
030C2:  RCALL  2B6C
030C4:  BRA    328C
....................       } else { 
030C6:  BRA    314C
....................          return (-exp(log(-x) * y)); 
030C8:  MOVFF  7B3,7BB
030CC:  MOVLB  7
030CE:  MOVF   xB4,W
030D0:  XORLW  80
030D2:  MOVWF  xBC
030D4:  MOVFF  7B5,7BD
030D8:  MOVFF  7B6,7BE
030DC:  MOVFF  7B6,7C2
030E0:  MOVFF  7B5,7C1
030E4:  MOVWF  xC0
030E6:  MOVFF  7B3,7BF
030EA:  MOVLB  0
030EC:  CALL   27DE
030F0:  MOVFF  03,7BE
030F4:  MOVFF  02,7BD
030F8:  MOVFF  01,7BC
030FC:  MOVFF  00,7BB
03100:  MOVFF  03,7E2
03104:  MOVFF  02,7E1
03108:  MOVFF  01,7E0
0310C:  MOVFF  00,7DF
03110:  MOVFF  7BA,7E6
03114:  MOVFF  7B9,7E5
03118:  MOVFF  7B8,7E4
0311C:  MOVFF  7B7,7E3
03120:  CALL   20C8
03124:  MOVFF  03,7BE
03128:  MOVFF  02,7BD
0312C:  MOVFF  01,7BC
03130:  MOVFF  00,7BB
03134:  MOVFF  03,7C2
03138:  MOVFF  02,7C1
0313C:  MOVFF  01,7C0
03140:  MOVFF  00,7BF
03144:  RCALL  2B6C
03146:  MOVLW  80
03148:  XORWF  01,F
0314A:  BRA    328C
....................       } 
....................    } else if(0 > x && fmod(y, 1) != 0) { 
0314C:  BRA    328C
0314E:  MOVFF  7B6,7E2
03152:  MOVFF  7B5,7E1
03156:  MOVFF  7B4,7E0
0315A:  MOVFF  7B3,7DF
0315E:  MOVLB  7
03160:  CLRF   xE6
03162:  CLRF   xE5
03164:  CLRF   xE4
03166:  CLRF   xE3
03168:  MOVLB  0
0316A:  CALL   21F4
0316E:  BNC   31D0
03170:  MOVFF  7BA,7BE
03174:  MOVFF  7B9,7BD
03178:  MOVFF  7B8,7BC
0317C:  MOVFF  7B7,7BB
03180:  MOVLB  7
03182:  CLRF   xC2
03184:  CLRF   xC1
03186:  CLRF   xC0
03188:  MOVLW  7F
0318A:  MOVWF  xBF
0318C:  MOVLB  0
0318E:  CALL   2634
03192:  MOVFF  03,7BE
03196:  MOVFF  02,7BD
0319A:  MOVFF  01,7BC
0319E:  MOVFF  00,7BB
031A2:  MOVFF  03,7E2
031A6:  MOVFF  02,7E1
031AA:  MOVFF  01,7E0
031AE:  MOVFF  00,7DF
031B2:  MOVLB  7
031B4:  CLRF   xE6
031B6:  CLRF   xE5
031B8:  CLRF   xE4
031BA:  CLRF   xE3
031BC:  MOVLB  0
031BE:  CALL   21F4
031C2:  BZ    31D0
....................       return 0; 
031C4:  CLRF   00
031C6:  CLRF   01
031C8:  CLRF   02
031CA:  CLRF   03
031CC:  BRA    328C
....................    } else { 
031CE:  BRA    328C
....................       if(x != 0 || 0 >= y) { 
031D0:  MOVFF  7B6,7E2
031D4:  MOVFF  7B5,7E1
031D8:  MOVFF  7B4,7E0
031DC:  MOVFF  7B3,7DF
031E0:  MOVLB  7
031E2:  CLRF   xE6
031E4:  CLRF   xE5
031E6:  CLRF   xE4
031E8:  CLRF   xE3
031EA:  MOVLB  0
031EC:  CALL   21F4
031F0:  BNZ   3216
031F2:  MOVFF  7BA,7E2
031F6:  MOVFF  7B9,7E1
031FA:  MOVFF  7B8,7E0
031FE:  MOVFF  7B7,7DF
03202:  MOVLB  7
03204:  CLRF   xE6
03206:  CLRF   xE5
03208:  CLRF   xE4
0320A:  CLRF   xE3
0320C:  MOVLB  0
0320E:  CALL   21F4
03212:  BC    3216
03214:  BNZ   3284
....................          return (exp(log(x) * y)); 
03216:  MOVFF  7B6,7C2
0321A:  MOVFF  7B5,7C1
0321E:  MOVFF  7B4,7C0
03222:  MOVFF  7B3,7BF
03226:  CALL   27DE
0322A:  MOVFF  03,7BE
0322E:  MOVFF  02,7BD
03232:  MOVFF  01,7BC
03236:  MOVFF  00,7BB
0323A:  MOVFF  03,7E2
0323E:  MOVFF  02,7E1
03242:  MOVFF  01,7E0
03246:  MOVFF  00,7DF
0324A:  MOVFF  7BA,7E6
0324E:  MOVFF  7B9,7E5
03252:  MOVFF  7B8,7E4
03256:  MOVFF  7B7,7E3
0325A:  CALL   20C8
0325E:  MOVFF  03,7BE
03262:  MOVFF  02,7BD
03266:  MOVFF  01,7BC
0326A:  MOVFF  00,7BB
0326E:  MOVFF  03,7C2
03272:  MOVFF  02,7C1
03276:  MOVFF  01,7C0
0327A:  MOVFF  00,7BF
0327E:  RCALL  2B6C
03280:  BRA    328C
....................       } else return 0; 
03282:  BRA    328C
03284:  CLRF   00
03286:  CLRF   01
03288:  CLRF   02
0328A:  CLRF   03
....................    } 
0328C:  GOTO   3D3E (RETURN)
.................... } 
.................... //Overloaded functions for pow() for PCD 
.................... // Overloaded function for pow() data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 pow(float48 x,float48 y) 
.................... { 
....................    if(0 > x && fmod(y, 1) == 0) { 
....................       if(fmod(y, 2) == 0) { 
....................          return (exp(log(-x) * y)); 
....................       } else { 
....................          return (-exp(log(-x) * y)); 
....................       } 
....................    } else if(0 > x && fmod(y, 1) != 0) { 
....................       return 0; 
....................    } else { 
....................       if(x != 0 || 0 >= y) { 
....................          return (exp(log(x) * y)); 
....................       } else return 0; 
....................    } 
.................... } 
....................  
.................... // Overloaded function pow() for data type - Float64 
.................... float64 pow(float64 x,float64 y) 
.................... { 
....................    if(0 > x && fmod(y, 1) == 0) { 
....................       if(fmod(y, 2) == 0) { 
....................          return (exp(log(-x) * y)); 
....................       } else { 
....................          return (-exp(log(-x) * y)); 
....................       } 
....................    } else if(0 > x && fmod(y, 1) != 0) { 
....................       return 0; 
....................    } else { 
....................       if(x != 0 || 0 >= y) { 
....................          return (exp(log(x) * y)); 
....................       } else return 0; 
....................    } 
.................... } 
.................... #endif 
....................  
.................... //////////////////////////////////////////////////////////////////////////// 
.................... //   float sqrt(float x) 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... // Description : returns the square root of x 
.................... // Date : N/A 
.................... // 
.................... float32 sqrt(float32 x) 
.................... { 
....................    float32 y, res; 
....................    #if defined(__PCD__) 
....................    unsigned int16 data1,data2; 
....................    #endif 
....................    unsigned int8 *p; 
....................  
....................    #ifdef _ERRNO 
....................    if(x < 0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................  
....................    if( x<=0.0) 
....................       return(0.0); 
....................  
....................    y=x; 
....................     
....................    #if !defined(__PCD__) 
....................     p=&y; 
....................    (*p)=(unsigned int8)((((unsigned int16)(*p)) + 127) >> 1); 
....................    #endif 
....................     
....................    #if defined(__PCD__) 
....................     p = (((unsigned int8 *)(&y))+3); 
....................     data1 = *(((unsigned int8 *)(&y))+3); 
....................     data2 = *(((unsigned int8 *)(&y))+2); 
....................     rotate_left(&data1,1);     
....................     if(bit_test(data2,7))     
....................        bit_set(data1,0);     
....................     data1 = ((data1+127) >>1); 
....................     bit_clear(data2,7); 
....................     if(bit_test(data1,0)) 
....................        bit_set(data2,7); 
....................     data1 = data1 >>1; 
....................     *(((unsigned int8 *)(&y))+3) = data1; 
....................     *(((unsigned int8 *)(&y))+2) = data2; 
....................      
....................   #endif 
....................  
....................    do { 
....................       res=y; 
....................       y+=(x/y); 
....................  
....................       #if !defined(__PCD__) 
....................      (*p)--; 
....................    #endif 
....................     
....................    #if defined(__PCD__) 
....................     data1 = *(((unsigned int8 *)(&y))+3); 
....................     data2 = *(((unsigned int8 *)(&y))+2); 
....................     rotate_left(&data1,1); 
....................     if(bit_test(data2,7)) 
....................        bit_set(data1,0);     
....................     data1--; 
....................     bit_clear(data2,7); 
....................     if(bit_test(data1,0)) 
....................        bit_set(data2,7); 
....................     data1 = data1 >>1; 
....................     *(((unsigned int8 *)(&y))+3) = data1; 
....................     *(((unsigned int8 *)(&y))+2) = data2; 
....................      
....................   #endif 
....................    } while(res != y); 
....................  
....................    return(res); 
.................... } 
.................... //Overloaded functions for sqrt() for PCD 
.................... // Overloaded function sqrt() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 sqrt(float48 x) 
.................... { 
....................    float48 y, res; 
....................    unsigned int16 data1,data2; 
....................    unsigned int8 *p; 
....................  
....................    #ifdef _ERRNO 
....................    if(x < 0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................  
....................    if( x<=0.0) 
....................       return(0.0); 
....................  
....................    y=x; 
....................     
....................    #if !defined(__PCD__) 
....................     p=&y; 
....................    (*p)=(unsigned int8)((((unsigned int16)(*p)) + 127) >> 1); 
....................    #endif 
....................     
....................    #if defined(__PCD__) 
....................     p = (((unsigned int8 *)(&y))+5); 
....................     data1 = *(((unsigned int8 *)(&y))+5); 
....................     data2 = *(((unsigned int8 *)(&y))+4); 
....................     rotate_left(&data1,1); 
....................     if(bit_test(data2,7)) 
....................        bit_set(data1,0);     
....................     data1 = ((data1+127) >>1); 
....................     bit_clear(data2,7); 
....................     if(bit_test(data1,0)) 
....................        bit_set(data2,7); 
....................     data1 = data1 >>1; 
....................     *(((unsigned int8 *)(&y))+5) = data1; 
....................     *(((unsigned int8 *)(&y))+4) = data2; 
....................      
....................   #endif 
....................  
....................    do { 
....................       res=y; 
....................       y+=(x/y); 
....................  
....................       #if !defined(__PCD__) 
....................      (*p)--; 
....................    #endif 
....................     
....................     data1 = *(((unsigned int8 *)(&y))+5); 
....................     data2 = *(((unsigned int8 *)(&y))+4); 
....................     rotate_left(&data1,1); 
....................     if(bit_test(data2,7)) 
....................        bit_set(data1,0);     
....................     data1--; 
....................     bit_clear(data2,7); 
....................     if(bit_test(data1,0)) 
....................        bit_set(data2,7); 
....................     data1 = data1 >>1; 
....................     *(((unsigned int8 *)(&y))+5) = data1; 
....................     *(((unsigned int8 *)(&y))+4) = data2; 
....................      
....................    } while(res != y); 
....................  
....................    return(res); 
.................... } 
....................  
.................... // Overloaded function sqrt() for data type - Float64 
.................... float64 sqrt(float64 x) 
.................... { 
....................    float64 y, res; 
....................    unsigned int16 *p; 
....................    unsigned int16 temp1,temp2; 
....................  
....................    #ifdef _ERRNO 
....................    if(x < 0) 
....................    { 
....................       errno=EDOM; 
....................    } 
....................    #endif 
....................  
....................    if( x<=0.0) 
....................       return(0.0); 
....................  
....................    y=x; 
....................    p= (((unsigned int16 *)(&y))+3); 
....................    temp1 = *p; 
....................    temp2 = *p; 
....................    bit_clear(temp1,15); 
....................    temp1 = (temp1>>4)+1023; 
....................    temp1 = temp1 >> 1; 
....................    temp1 = (temp1<<4) & 0xFFF0; 
....................    if(bit_test(temp2,15)) 
....................       bit_set(temp1,15); 
....................    temp2 = temp2 & 0x000F; 
....................    temp1 ^= temp2; 
