CCS PCH C Compiler, Version 5.045, 35992               05-Apr-17 17:58

               Filename:   C:\Aquarium Software\Debug Monitor\OsmobotTester.X\build\default\debug\_ext\1472\main.lst

               ROM used:   37110 bytes (57%)
                           Largest free fragment is 28422
               RAM used:   1905 (49%) at main() level
                           2038 (52%) worst case
               Stack used: 5 locations (4 in main + 1 for interrupts)
               Stack size: 30
....................                result = (result << 4) + (c - '0'); 
....................             else 
....................                result = (result << 4) + (c - 'A' + 10); 
....................  
....................             c = s[index++]; 
....................             c = toupper(c); 
....................          } 
....................       } 
....................    } 
....................  
....................    if (sign == 1 && base == 10) 
....................        result = -result; 
....................  
....................    return(result); 
.................... } 
....................  
.................... signed long atol(char *s) 
.................... { 
....................    signed long result; 
....................    unsigned int sign, base, index; 
....................    char c; 
....................  
....................    index = 0; 
*
05868:  MOVLB  7
0586A:  CLRF   xAE
....................    sign = 0; 
0586C:  CLRF   xAC
....................    base = 10; 
0586E:  MOVLW  0A
05870:  MOVWF  xAD
....................    result = 0; 
05872:  CLRF   xAB
05874:  CLRF   xAA
....................  
....................    if (!s) 
05876:  MOVF   xA8,W
05878:  IORWF  xA9,W
0587A:  BNZ   5884
....................       return 0; 
0587C:  MOVLW  00
0587E:  MOVWF  01
05880:  MOVWF  02
05882:  BRA    5A48
....................    c = s[index++]; 
05884:  MOVF   xAE,W
05886:  INCF   xAE,F
05888:  ADDWF  xA8,W
0588A:  MOVWF  FE9
0588C:  MOVLW  00
0588E:  ADDWFC xA9,W
05890:  MOVWF  FEA
05892:  MOVFF  FEF,7AF
....................  
....................    // increase index if either positive or negative sign is detected 
....................    if (c == '-') 
05896:  MOVF   xAF,W
05898:  SUBLW  2D
0589A:  BNZ   58B4
....................    { 
